2/1;4: 1 2 3 6;4 (1 2 3 6)
2/3;2: 2 6;2 (2 6)
2/5;2: 3 15;2 (3 15)
2/7;2: 4 28;2 (4 28)
2/9;2: 5 45;2 (6 18)
2/11;2: 6 66;2 (6 66)
2/13;2: 7 91;2 (7 91)
2/15;2: 8 120;2 (10 30)
2/17;2: 9 153;2 (9 153)
2/19;2: 10 190;2 (10 190)
2/21;2: 11 231;2 (14 42)
2/23;2: 12 276;2 (12 276)
2/25;2: 13 325;2 (15 75)
2/27;2: 15 135;2 (18 54)
2/29;4: 20 116 145 290;2 (15 435)
2/31;3: 18 186 279;2 (16 496)
2/33;2: 18 198;2 (22 66)
2/35;2: 20 140;2 (21 105)
2/37;3: 24 111 296;2 (19 703)
2/39;2: 21 273;2 (26 78)
2/41;3: 24 246 328;2 (21 861)
2/43;4: 42 86 129 301;2 (22 946)
2/45;2: 24 360;2 (30 90)
2/47;4: 40 94 235 376;2 (24 1128)
2/49;2: 28 196;2 (28 196)
3/1;13: 1 2 3 4 5 6 7 8 9 10 18 80 336;13 (1 2 3 4 5 6 8 9 10 15 18 20 24)
3/2;2: 1 2;2 (1 2)
3/4;2: 2 4;2 (2 4)
3/5;2: 2 10;2 (2 10)
3/7;3: 3 11 231;3 (4 7 28)
3/8;2: 3 24;2 (4 8)
3/10;2: 4 20;2 (5 10)
3/11;2: 4 44;2 (4 44)
3/13;3: 5 39 195;3 (6 26 39)
3/14;2: 5 70;2 (7 14)
3/16;2: 6 48;2 (8 16)
3/17;2: 6 102;2 (6 102)
3/19;3: 7 91 247;3 (8 38 152)
3/20;2: 7 140;2 (10 20)
3/22;2: 8 88;2 (11 22)
3/23;2: 8 184;2 (8 184)
3/25;3: 9 175 315;2 (10 50)
3/26;2: 9 234;2 (13 26)
3/28;2: 10 140;2 (14 28)
3/29;2: 10 290;2 (10 290)
3/31;3: 12 93 372;3 (12 124 186)
3/32;2: 11 352;2 (16 32)
3/34;2: 12 204;2 (17 34)
3/35;3: 13 175 325;2 (14 70)
3/37;4: 14 280 296 370;3 (15 111 185)
3/38;2: 14 133;2 (19 38)
3/40;2: 14 280;2 (20 40)
3/41;5: 18 164 246 252 287;2 (14 574)
3/43;5: 24 86 129 172 344;3 (18 86 387)
3/44;2: 16 176;2 (22 44)
3/46;2: 16 368;2 (23 46)
3/47;5: 24 94 188 282 376;2 (16 752)
3/49;3: 20 140 245;3 (28 49 196)
3/50;2: 18 225;2 (25 50)
4/3;2: 1 3;2 (1 3)
4/5;3: 2 4 20;3 (2 5 10)
4/7;2: 2 14;2 (2 14)
4/9;2: 3 9;2 (3 9)
4/11;2: 3 33;2 (3 33)
4/13;3: 4 20 130;3 (4 26 52)
4/15;2: 4 60;2 (5 15)
4/17;3: 5 34 170;3 (6 17 102)
4/19;2: 5 95;2 (5 95)
4/21;2: 6 42;2 (7 21)
4/23;2: 6 138;2 (6 138)
4/25;3: 7 70 350;3 (10 25 50)
4/27;2: 7 189;2 (9 27)
4/29;3: 8 116 232;3 (8 116 232)
4/31;2: 8 248;2 (8 248)
4/33;2: 9 99;2 (11 33)
4/35;2: 9 315;2 (10 70)
4/37;3: 10 185 370;3 (10 185 370)
4/39;4: 11 195 286 330;2 (13 39)
4/41;3: 12 123 164;3 (12 123 164)
4/43;3: 12 172 258;2 (11 473)
4/45;2: 12 180;2 (15 45)
4/47;3: 14 94 329;2 (12 564)
4/49;2: 14 98;2 (14 98)
5/2;7: 1 2 3 4 5 6 20;7 (1 2 3 4 5 6 20)
5/3;3: 1 2 6;3 (1 2 6)
5/4;2: 1 4;2 (1 4)
5/6;2: 2 3;2 (2 3)
5/7;3: 2 5 70;3 (2 7 14)
5/8;2: 2 8;2 (2 8)
5/9;2: 2 18;2 (2 18)
5/11;3: 3 9 99;3 (3 11 33)
5/12;2: 3 12;2 (4 6)
5/13;3: 3 21 273;3 (3 26 78)
5/14;2: 3 42;2 (3 42)
5/16;2: 4 16;2 (4 16)
5/17;3: 4 28 119;3 (4 34 68)
5/18;2: 4 36;2 (6 9)
5/19;2: 4 76;2 (4 76)
5/21;3: 5 30 210;2 (6 14)
5/22;3: 5 44 220;3 (6 22 66)
5/23;3: 5 69 345;3 (6 23 138)
5/24;2: 5 120;2 (8 12)
5/26;2: 6 39;2 (6 39)
5/27;2: 6 54;2 (6 54)
5/28;2: 6 84;2 (7 28)
5/29;2: 6 174;2 (6 174)
5/31;4: 7 124 140 310;3 (8 31 248)
5/32;3: 7 96 336;2 (8 32)
5/33;3: 7 176 336;3 (12 22 44)
5/34;2: 7 238;2 (7 238)
5/36;2: 8 72;2 (12 18)
5/37;3: 8 148 296;3 (8 148 296)
5/38;2: 8 152;2 (8 152)
5/39;2: 8 312;2 (8 312)
5/41;3: 9 123 369;3 (9 123 369)
5/42;2: 9 126;2 (14 21)
5/43;3: 10 86 215;3 (10 86 215)
5/44;3: 10 100 275;2 (11 44)
5/46;2: 10 115;2 (10 115)
5/47;4: 12 94 141 188;3 (10 235 470)
5/48;2: 10 240;2 (16 24)
5/49;3: 11 147 231;2 (10 490)
6/5;2: 1 5;2 (1 5)
6/7;3: 2 3 42;3 (2 3 42)
6/11;2: 2 22;2 (2 22)
6/13;3: 3 8 312;3 (3 8 312)
6/17;2: 3 51;2 (3 51)
6/19;3: 4 16 304;3 (4 19 76)
6/23;2: 4 92;2 (4 92)
6/25;2: 5 25;2 (5 25)
6/29;2: 5 145;2 (5 145)
6/31;3: 6 62 93;3 (6 62 93)
6/35;2: 6 210;2 (7 35)
6/37;4: 7 140 148 185;3 (8 27 7992)
6/41;2: 7 287;2 (7 287)
6/43;3: 8 86 344;3 (8 86 344)
6/47;2: 8 376;2 (8 376)
6/49;3: 9 126 294;3 (14 21 294)
7/3;6: 1 2 3 4 5 20;6 (1 2 3 4 6 12)
7/4;3: 1 2 4;3 (1 2 4)
7/5;3: 1 3 15;3 (1 3 15)
7/6;2: 1 6;2 (1 6)
7/8;3: 2 3 24;3 (2 4 8)
7/9;3: 2 4 36;3 (2 6 9)
7/10;2: 2 5;2 (2 5)
7/11;3: 2 8 88;3 (2 11 22)
7/12;2: 2 12;2 (3 4)
7/13;2: 2 26;2 (2 26)
7/15;3: 3 8 120;3 (5 6 10)
7/16;3: 3 10 240;3 (4 8 16)
7/17;4: 3 14 231 374;3 (3 17 51)
7/18;2: 3 18;2 (3 18)
7/19;3: 3 33 209;3 (3 38 114)
7/20;2: 3 60;2 (4 10)
7/22;3: 4 16 176;3 (4 22 44)
7/23;3: 4 20 230;3 (4 23 92)
7/24;2: 4 24;2 (6 8)
7/25;3: 4 40 200;3 (5 15 75)
7/26;2: 4 52;2 (4 52)
